"Date","Average_Temperature","Minimum_Temperature","Maximum_Temperature","Precipitation","Wind_Direction","Wind_Speed","Air_Pressure"
"2024-08-28",NA,NA,NA,0,NA,NA,NA
"2024-08-29",NA,NA,NA,0,NA,NA,NA
"2024-08-30",19.9,16,21.8,1,NA,NA,NA
"2024-08-31",23.5,17.1,27.4,15,NA,NA,NA
"2024-09-01",23.1,17.5,27.4,0,NA,NA,NA
"2024-09-02",NA,NA,NA,0,NA,NA,NA
"2024-09-03",18.8,15.2,22.4,3,NA,NA,NA
"2024-09-04",19.5,15.6,23.4,54.1,NA,NA,NA
"2024-09-05",19.9,15,23.4,5.1,117,4.3,1006.7
"2024-09-06",18.8,15.4,22.6,0.3,58,3.9,1009
"2024-09-07",19.7,15.3,21.5,4.1,38,4.3,1009.8
"2024-09-08",19.8,16.2,23.2,3,48,4.3,1009.9
"2024-09-09",20.9,16.5,23.5,19.1,76,4.3,1007.6
"2024-09-10",16.7,13.5,20.8,11.5,88,4.1,1007.5
"2024-09-11",20.5,16,24.4,8.9,23,4.8,1007.3
"2024-09-12",19.8,16.8,24.4,0.5,49,4.8,1005.7
"2024-09-13",15.2,13.1,17.1,13.6,53,5,1005.3
"2024-09-14",20.4,12.8,24,50,10,6.8,1007
"2024-09-15",19.4,14.8,24,0,13,5.7,1007.8
"2024-09-16",22.1,14.5,26,2,13,6.3,1009.4
"2024-09-17",20.4,14.8,26,0,112,5.1,1011.1
"2024-09-18",15.8,11.8,20.8,1.2,75,7.3,1010.7
"2024-09-19",21.2,14.4,25.4,2,36,5.7,1010.8
"2024-09-20",23.3,16,27.2,0,9,6.1,1010.1
"2024-09-21",16.6,11.6,21.8,0.2,258,6.1,1011.8
"2024-09-22",16.9,12.4,22.7,0.1,95,6.5,1011.5
"2024-09-23",17.3,12.2,23,3.8,72,5.7,1011
"2024-09-24",17.6,12.6,23.5,1.4,116,6.1,1009.8
"2024-09-25",16.3,12.1,20.7,3.8,162,5.8,1010.5
"2024-09-26",18.3,16.2,24.2,4.1,149,5.9,1010.6
"2024-09-27",19,14.8,22.4,35.1,346,7.1,1009.3
"2024-09-28",19.8,13.2,24,0.5,27,7.7,1010.7
"2024-09-29",20.5,13.2,24.6,0,29,6.4,1013.7
"2024-09-30",14.6,9.3,20.5,0,11,8.2,1012.3
"2024-10-01",15.1,10.1,20.5,0,6,8.3,1009.6
"2024-10-02",15.2,10.8,20.5,0,21,8.8,1009.6
"2024-10-03",15.2,9.2,20.7,0,51,7.3,1009.4
"2024-10-04",14.7,8.9,20,0,63,7.1,1010.8
"2024-10-05",14.8,9.6,19.5,0,23,7.3,1012.9
"2024-10-06",14.1,9,19.9,0,30,7.6,1015.7
"2024-10-07",14.1,9.1,19.6,0.3,78,6.4,1017.4
"2024-10-08",12.6,7.4,18.3,2.4,80,6.8,1017.2
"2024-10-09",12.9,7.4,19.2,0,34,7.3,1014.5
"2024-10-10",13.3,8.1,18.8,0,22,8.1,1013.8
"2024-10-11",12.9,7.7,19,0,24,7.5,1013.5
"2024-10-12",13.1,8,18.4,0,31,6.6,1014.1
"2024-10-13",13.3,7.9,18.6,0,36,6.9,1015.4
"2024-10-14",12.5,7.8,18,0.5,21,7,1015.8
"2024-10-15",13.3,8.4,18.2,0,355,8.5,1014.9
"2024-10-16",12.5,7.2,18.3,0,5,7.8,1014
"2024-10-17",13.4,8.5,18.4,0,342,8.3,1014.9
"2024-10-18",12.7,7.8,17.7,0,350,8.4,1015
"2024-10-19",12.8,7.9,17.9,0,27,7.7,1015.2
"2024-10-20",12.6,7.4,18.5,0,111,7.4,1016.9
"2024-10-21",11.9,7.3,17.4,0.2,71,6.6,1017.3
"2024-10-22",11.6,7.5,17.2,1.3,83,6.3,1018.2
"2024-10-23",12.6,8.1,18.7,0.1,99,7.1,1017.3
"2024-10-24",13.2,8.2,20.1,0,40,8.5,1015.9
"2024-10-25",13.1,8.1,19.1,0,19,8.7,1014.7
"2024-10-26",13.7,8.8,18.9,0,43,7.2,1014.5
"2024-10-27",12.5,8.3,18.1,0,90,6.3,1014.1
