"Date","Average_Temperature","Minimum_Temperature","Maximum_Temperature","Precipitation","Wind_Direction","Wind_Speed","Air_Pressure"
"2022-01-01",24.7,22.3,28,16.2,36,11.4,1015.9
"2022-01-02",25.7,23.5,29.2,0.1,42,12.8,1014.9
"2022-01-03",25.2,22.3,28.4,0.2,39,11.2,1014.4
"2022-01-04",24.5,21.3,28.4,0,31,10.5,1014.8
"2022-01-05",24.3,20.8,28.4,0,16,9.7,1014.5
"2022-01-06",24.8,21.1,29,0,38,8.8,1013.6
"2022-01-07",25.2,21.4,29.2,0.9,56,8.9,1013.7
"2022-01-08",25.4,22.1,28.8,0.3,52,8.8,1014.1
"2022-01-09",25.1,21.7,29.8,0,65,7.1,1012.8
"2022-01-10",25.4,20.9,30,0,89,6.7,1012.8
"2022-01-11",25.9,22.5,30.6,0,74,7.4,1012.5
"2022-01-12",25.8,22.4,30.6,2.6,92,6.2,1011.9
"2022-01-13",25.6,22.3,30.8,3.1,79,5.1,1011.7
"2022-01-14",25.6,21.8,30.8,0.9,83,4.9,1011.3
"2022-01-15",25.4,21.9,30,1.1,29,8.2,1012.2
"2022-01-16",25.6,22.1,30.2,1.7,33,10.2,1013.8
"2022-01-17",24.2,22.1,27.6,2.6,19,9.2,1015.6
"2022-01-18",24.4,21.6,28,0.8,26,8.3,1014.9
"2022-01-19",24.2,20.5,28.7,0,23,7,1013.1
"2022-01-20",24,19,29.6,0,67,6.6,1011.4
"2022-01-21",24.7,19.2,30,0,177,7.4,1011.1
"2022-01-22",25.5,21.3,30.8,0,180,8.3,1009.3
"2022-01-23",26.3,23.1,31,0.6,181,9.9,1008.9
"2022-01-24",25.9,23.1,29.7,1.8,186,8.5,1009
"2022-01-25",25.7,22.1,31,1.1,163,7.2,1009.7
"2022-01-26",25.5,21.5,30,0.2,132,5.2,1010.6
"2022-01-27",25.4,22.4,30.4,1.8,45,8.4,1011.3
"2022-01-28",25.3,21.8,29.4,1.7,22,9.9,1012.6
"2022-01-29",26.1,24.3,29.6,0,31,12.9,1013.5
"2022-01-30",25.8,22.8,29.2,0.4,45,8.6,1012.5
"2022-01-31",25.5,21.5,30,0,67,6.5,1011.7
"2022-02-01",24.7,20.5,30.2,0,88,5.9,1011.3
"2022-02-02",23.9,18.9,29.6,0,142,6.1,1012
"2022-02-03",24.4,19,30.2,0,153,7.8,1011.4
"2022-02-04",25.8,20.6,31.3,0,162,7.6,1009.5
"2022-02-05",26.2,22.1,31,0.5,121,6.9,1010.6
"2022-02-06",26.1,23,30.6,0.5,87,8.6,1013.3
"2022-02-07",25.6,22.3,30.2,0,50,7.7,1013.9
"2022-02-08",25.2,21,30,0,60,7.9,1012.7
"2022-02-09",25.2,22,29.2,0,74,9.3,1012.8
"2022-02-10",25.4,21.5,30,0,31,8.8,1012.1
"2022-02-11",25.5,20.6,30,0,25,10,1011.9
"2022-02-12",26.1,22.1,30,0,42,11.4,1011.5
"2022-02-13",25.8,21.9,30.8,0.4,48,9.6,1010.8
"2022-02-14",25.8,22.1,29.4,0.6,59,10.1,1010.8
"2022-02-15",25.7,21.1,29.8,0,65,9.3,1011
"2022-02-16",25.2,20.3,29.6,0,56,7.8,1009.1
"2022-02-17",25.4,20.4,29.6,0,46,8,1008.2
"2022-02-18",26,22.6,30.2,0,60,9.9,1009.8
"2022-02-19",25.9,22.1,30.4,0,52,8.5,1011.9
"2022-02-20",25.7,20.1,31.4,0,127,7.2,1010.7
"2022-02-21",26.6,21.7,32.9,0,183,9.1,1009.2
"2022-02-22",26.6,22.2,31.6,0,152,7.3,1011.2
"2022-02-23",26.8,23.8,31.4,0,87,8.4,1014
"2022-02-24",26,22.1,31,0,61,7.2,1015.1
"2022-02-25",25,20.1,30.1,0,56,8.3,1014.3
"2022-02-26",26,21.7,30.8,0,58,8.2,1014.2
"2022-02-27",26.4,22.5,31,0,49,8.6,1014.1
"2022-02-28",26.2,21.2,31.7,0,41,8,1013.4
"2022-03-01",26.4,21.2,33,0,30,7.6,1013.2
"2022-03-02",25.8,19.9,31.7,0,30,9.1,1012.8
"2022-03-03",26.4,21.3,32,0,18,11.1,1012.2
"2022-03-04",27.2,23.3,31.8,0,21,13.7,1011.6
"2022-03-05",27.5,24.1,31.3,0,23,13.6,1010.9
"2022-03-06",26.5,22.3,29.8,3.4,56,16.5,1011
"2022-03-07",27.1,22.3,31.2,8.5,80,12.1,1011.7
"2022-03-08",26.7,21.8,32.2,0,69,6.5,1011.2
"2022-03-09",26.7,21.6,32.4,0,66,6.4,1010.6
"2022-03-10",26.1,20.7,32.1,0,37,5.7,1010.5
"2022-03-11",26.1,21.2,32,0,35,6.6,1010.1
"2022-03-12",26.5,22,32.7,0,23,5.7,1009.6
"2022-03-13",26.9,20.5,33.4,0,32,6.5,1010
"2022-03-14",27.4,21.4,33.8,0,64,5.8,1010
"2022-03-15",27.3,22.2,33.9,0,139,7.3,1008.7
"2022-03-16",27.4,22.1,34.4,0,194,7.4,1007.4
"2022-03-17",27.6,21.9,34,0,178,8.6,1006.9
"2022-03-18",27.8,23.1,33.2,0,176,10.1,1006.7
"2022-03-19",28.6,24.9,33.9,0,162,10,1006.5
"2022-03-20",29.2,25.8,34,0.2,174,8.6,1006
"2022-03-21",29.8,25.4,34.5,0.1,142,6,1006.1
"2022-03-22",29.9,25.3,35.8,0,170,6.7,1006.4
"2022-03-23",29.6,26.9,33.8,0,154,9.4,1006.8
"2022-03-24",29.3,26.1,33.6,0.2,170,10.9,1007.5
"2022-03-25",29,25.8,33,0.2,166,10.3,1008.8
"2022-03-26",29.1,25.8,33.4,0.3,174,11.2,1010.4
"2022-03-27",29.3,25.5,34.1,0,176,11,1010.6
"2022-03-28",29.2,25.2,34.1,0,181,11.1,1009.8
"2022-03-29",29.5,25.9,34.9,0.1,182,13.4,1008.6
"2022-03-30",29.9,26.3,36,0,186,13.4,1008
"2022-03-31",30,25.8,35.3,0,175,14.8,1008.2
"2022-04-01",29.4,26.4,34,1,175,12.5,1009
"2022-04-02",29.3,26.1,34,0,167,12.2,1010.1
"2022-04-03",29,25.4,33.8,0,167,10.7,1009.7
"2022-04-04",29.2,25.8,33.8,0,156,10.3,1010.5
"2022-04-05",28.9,25.1,33.4,0.1,156,8.7,1012
"2022-04-06",28.8,24.5,34.2,0,158,8.2,1011.9
"2022-04-07",29.2,25.2,34,0,135,7.7,1010.7
"2022-04-08",29.4,26.2,33.2,0.4,136,7.3,1009.9
"2022-04-09",29.3,25.9,33.6,0.2,123,7.7,1009
"2022-04-10",29.4,25.8,34,0.7,104,7.6,1008.3
"2022-04-11",29.3,26.7,33.6,1.5,109,7.6,1007.7
"2022-04-12",29.3,26,34,1.1,119,7.6,1007
"2022-04-13",29.1,26,33.2,2.9,151,8.2,1006.6
"2022-04-14",29.7,26.1,34,0.3,180,10.4,1006.8
"2022-04-15",30.5,27,35.3,0,178,12.2,1006.2
"2022-04-16",30.9,27.5,35.8,0,169,12.1,1005
"2022-04-17",30.3,27.1,34.7,0.1,174,9.7,1006.1
"2022-04-18",29.9,25.5,34.8,0.8,156,8.3,1008.2
"2022-04-19",30.3,26.7,34.8,0.1,167,9.2,1009
"2022-04-20",30.1,26.7,34.3,0,166,10.7,1007.6
"2022-04-21",30,27,34.2,0.3,157,11,1007.3
"2022-04-22",29.9,25.7,34,0,158,9.3,1008.6
"2022-04-23",30,26.1,34.6,0,168,8.9,1009
"2022-04-24",30.2,25.8,35,0,177,8.5,1007.6
"2022-04-25",30.1,25.6,35.7,0.1,182,11.9,1006.7
"2022-04-26",30.2,25.8,35.2,0,178,11.1,1007.2
"2022-04-27",30.2,26.3,34.9,0,173,11,1007
"2022-04-28",30.3,26.5,35.2,0,178,11.9,1007.5
"2022-04-29",30.5,26.8,35.4,0,176,11.9,1007.3
"2022-04-30",30.9,26.6,36.6,0,169,11.6,1005.5
"2022-05-01",31.1,27.5,36.9,0,176,12.5,1004.2
"2022-05-02",31.3,28.2,37.2,0,153,9.9,1004.4
"2022-05-03",31.1,28.3,35.3,0,162,10.7,1005.6
"2022-05-04",30.7,27.6,35,0.5,165,9.5,1006.7
"2022-05-05",30.8,27,35.5,0,163,7.3,1006.2
"2022-05-06",31.1,27,36.3,0,159,8.6,1005.5
"2022-05-07",31.2,27.6,37,0,155,7.6,1004.6
"2022-05-08",31.3,27.8,37.3,0.2,135,6.1,1002.8
"2022-05-09",30.9,28.1,35.2,0,251,6.5,1000.9
"2022-05-10",28.7,25,33.7,4.2,248,14.3,999.3
"2022-05-11",30.6,26.8,34.5,0,244,13.9,1000.3
"2022-05-12",28.5,25,33.1,17,243,12.6,1003
"2022-05-13",28.9,25.4,34.8,4.3,226,10.8,1002.8
"2022-05-14",29.1,25.4,35.4,17.2,229,8.2,1003.4
"2022-05-15",28.8,25.5,35,11.5,208,8.2,1004.3
"2022-05-16",28.9,25.8,33.6,0.9,206,7,1004.1
"2022-05-17",29.2,26,33.8,4,180,8.2,1003.5
"2022-05-18",29.3,25.7,34,2.8,183,9.3,1003.7
"2022-05-19",30.2,26.9,34.6,0.1,196,13.2,1004.4
"2022-05-20",29.9,25.9,35,3.3,223,10.6,1005.4
"2022-05-21",30.7,26.1,36,0,237,12,1004.4
"2022-05-22",32,28.1,37,0.2,244,12.4,1002.4
"2022-05-23",31.5,28,37.7,0,220,12.5,1002.1
"2022-05-24",31.8,27.5,37.6,0.5,211,9.5,1004.4
"2022-05-25",31.3,27.1,37.4,0,193,10.3,1006.2
"2022-05-26",NA,NA,NA,0,NA,NA,NA
"2022-05-27",NA,NA,NA,0,NA,NA,NA
"2022-05-28",32.3,27.8,39,0,224,11.7,1004.5
"2022-05-29",32.3,28.4,39.2,0,211,11.2,1004.5
"2022-05-30",31.9,28,37.3,0.3,196,10.7,1003.8
"2022-05-31",31.7,28,37.4,0,205,11.1,1003.1
"2022-06-01",31.8,26.8,39.8,0,232,10.8,1003
"2022-06-02",32.3,28.1,39.6,0.3,210,8.8,1002.9
"2022-06-03",31.9,28.6,38.2,0,199,10,1002.7
"2022-06-04",31.5,28.7,36.2,0,198,10.4,1002.8
"2022-06-05",31.6,26.9,37.3,4.7,194,13.4,1002.9
"2022-06-06",30.2,26.1,35.5,3.4,208,10.4,1004
"2022-06-07",30.9,26.3,37.6,0.3,224,10,1004.2
"2022-06-08",32,26.9,39.4,0,225,10.3,1003.5
"2022-06-09",31.5,27.1,39.4,0,217,11.6,1003.3
"2022-06-10",32.2,27.8,39,0,211,10.4,1004.2
"2022-06-11",31.7,28.6,37,0,211,11.3,1005.2
"2022-06-12",31.5,26.2,38.2,6.1,215,11.1,1005.2
"2022-06-13",30.7,27.2,36.6,0.4,201,9.2,1006.1
"2022-06-14",31,26,37,15.3,194,10,1005.6
"2022-06-15",29.8,25.3,34.8,10.8,205,8.2,1005.4
"2022-06-16",29.1,24.8,35.4,8.4,177,7.5,1005.9
"2022-06-17",28.6,24.4,34.6,0.7,178,9.4,1005.8
"2022-06-18",28.9,26.4,34,2.7,174,11.1,1006
"2022-06-19",29.2,25.8,34.8,8,191,9.8,1005.9
"2022-06-20",28.8,24.4,33.8,0.9,224,7.7,1004.8
"2022-06-21",28.3,25,33.8,7,244,7.7,1003.7
"2022-06-22",29.1,25.8,34.8,7.9,241,6.2,1005
"2022-06-23",29.2,26.2,32.4,0,202,5.9,1005.9
"2022-06-24",29.7,26.7,37,2.6,222,6.9,1005
"2022-06-25",29.8,26.2,35,3.5,242,9.7,1002.8
"2022-06-26",30.4,27.2,35.2,1,217,9,1003.6
"2022-06-27",30.1,27,34.9,0,221,9,1005.2
"2022-06-28",29.8,26.7,33.9,0.1,235,7.5,1005.2
"2022-06-29",30.1,26.9,37,4.4,223,7.4,1003.6
"2022-06-30",30.2,26.5,36,4.9,237,8.3,1002.9
"2022-07-01",29.4,25.8,35.6,1.1,269,8.7,1003
"2022-07-02",29.7,25.5,36.4,8.4,255,9.1,1002.1
"2022-07-03",29.3,25,34.2,7.6,224,8.3,1002.6
"2022-07-04",30,25.8,34.7,0.4,259,9.4,1002.8
"2022-07-05",29.2,26.2,33.4,0.9,241,9.9,1002.4
"2022-07-06",27.4,25.6,31.6,2.8,232,9.4,1004.1
"2022-07-07",27.8,25.1,32.9,6.8,235,9.7,1005.8
"2022-07-08",29.3,26.6,33.5,0,269,10.3,1004.6
"2022-07-09",28.5,26.6,32.2,1.8,247,14.2,1002.8
"2022-07-10",28.8,25.5,33.7,0.2,235,12.7,1003
"2022-07-11",29,26.4,33,0.3,244,16.2,1004.6
"2022-07-12",30.4,26.6,35.4,0.1,255,16,1004.2
"2022-07-13",30.7,27,36.3,0.5,248,17.3,1002
"2022-07-14",31.2,27.8,36,0,250,20.1,1001.1
"2022-07-15",30.9,27.3,37,0.4,234,12.5,1002.4
"2022-07-16",30.2,25,35.9,6.5,240,11.4,1004
"2022-07-17",28.6,25.7,33,8.5,217,11.2,1004.5
"2022-07-18",28.5,25.5,32.6,2.2,236,8.8,1005.5
"2022-07-19",29.4,25.9,35.7,3.1,236,8.2,1005.6
"2022-07-20",29,25.7,34.4,9.3,215,8.2,1005.7
"2022-07-21",28.7,24.5,34.4,21.1,205,7.8,1005.5
"2022-07-22",27.9,24.6,32.6,22.1,254,6.9,1006
"2022-07-23",27.8,24.7,34,18.6,235,8.2,1005.4
"2022-07-24",28.1,25.4,33.3,9.1,233,6.4,1005.5
"2022-07-25",28.8,25.4,34,2.9,192,6.3,1006.2
"2022-07-26",27.7,25,32.4,19.2,303,6,1007.4
"2022-07-27",27.8,24.3,33,0.6,124,5.2,1007.2
"2022-07-28",28.3,25,32.8,0.8,179,5.3,1007.5
"2022-07-29",28.4,24.6,33.8,0,175,7,1007.2
"2022-07-30",29,25.9,34.6,1.1,187,8,1006.1
"2022-07-31",28.9,24.6,34,3.1,192,7.7,1004.4
"2022-08-01",29,24.5,35,4.5,219,7.8,1003.6
"2022-08-02",28.2,24.9,32.4,8.9,347,6.3,1002.5
"2022-08-03",27,24.4,31.2,10.1,272,2.3,1002.5
"2022-08-04",26.6,24.5,30.3,24.6,248,4.7,1002.8
"2022-08-05",27.8,24.8,32.6,0,241,11.2,1003.1
"2022-08-06",28.5,25.4,33.6,2.4,234,14.1,1002.7
"2022-08-07",28.9,26,32.4,0.3,236,14.3,1001.7
"2022-08-08",29.8,26.8,34.8,0,241,14.5,1001.2
"2022-08-09",30.6,27.3,35.6,0,238,15.3,1001.6
"2022-08-10",30.5,26.2,36,0.1,230,14.7,1002
"2022-08-11",30.7,26.1,35.8,0.6,229,11.3,1003.6
"2022-08-12",30.9,26.7,35.3,0,241,11.2,1004.8
"2022-08-13",30.7,26.9,37,0.8,236,10.2,1004.9
"2022-08-14",29.9,26.8,34.8,0,242,8.1,1005.8
"2022-08-15",29.7,26.2,35.5,0,210,9.2,1007
"2022-08-16",29.4,26.5,33.3,3.8,188,9.8,1007.4
"2022-08-17",29.1,25.5,33.6,4.7,196,8.7,1007.3
"2022-08-18",29.6,25.8,34.5,5.4,195,9.7,1006
"2022-08-19",29.1,24.6,34.6,15.4,236,8.5,1005.8
"2022-08-20",30.4,26.7,35.7,0,226,9.6,1005.3
"2022-08-21",29.7,25.1,36.2,9.8,236,9.9,1005.3
"2022-08-22",28.8,25.1,35.6,15.1,233,10,1004.8
"2022-08-23",28.9,25,36,13.3,231,9.5,1005.1
"2022-08-24",28.5,25,33.8,2.5,279,6.5,1006.7
"2022-08-25",28.4,24.9,34.4,3.3,288,6.9,1005.8
"2022-08-26",27.7,23.9,33.8,8.4,264,7.9,1005.4
"2022-08-27",27.6,24.2,33.6,10,233,8.2,1005.4
"2022-08-28",27.7,24.1,33.4,11.5,252,4.8,1005.3
"2022-08-29",27.8,24.7,33,8.1,202,5.7,1006.3
"2022-08-30",27.9,24.1,32.4,1.7,118,6.3,1007
"2022-08-31",27.1,24.6,32,14,150,4.8,1006.8
"2022-09-01",26.1,24.6,28.4,10.1,158,3.8,1007
"2022-09-02",27.5,24.4,32.2,4.3,190,5.9,1007.4
"2022-09-03",28.4,25.3,32.8,0.3,179,6.8,1007
"2022-09-04",28.7,24.8,34,4,197,7.8,1006.3
"2022-09-05",28.7,25,34.1,1.2,197,9,1006.1
"2022-09-06",28.4,24.8,34.6,8.7,210,6.6,1005.7
"2022-09-07",27.9,25.3,31.8,7.3,238,5.1,1005.8
"2022-09-08",27,25,29.4,6.1,251,6.8,1005.6
"2022-09-09",28,25.2,33.9,15.4,240,8.9,1004.7
"2022-09-10",28.4,25,32,0.6,234,9.3,1004.6
"2022-09-11",29.2,26.2,33,0,229,10.2,1004.2
"2022-09-12",29.4,25.2,34.8,0,209,11.6,1004.5
"2022-09-13",29.2,25.6,34,0.5,195,11,1006.8
"2022-09-14",29,24.9,33.9,5.9,200,9.5,1009
"2022-09-15",29,25.3,33.1,0,218,7.9,1009.4
"2022-09-16",29.6,26,36.4,0,222,9.1,1007.2
"2022-09-17",30,26.4,36.7,0.1,211,9.1,1006.8
"2022-09-18",29.9,26.8,34.7,0,223,9.2,1007.2
"2022-09-19",29.5,25.5,34.2,0.5,243,8.6,1007.1
"2022-09-20",29.3,26,34.4,0,245,9.5,1006.4
"2022-09-21",29.8,25.5,36.2,0,227,9.1,1006.4
"2022-09-22",30.4,26.5,36,0,212,9.8,1006.7
"2022-09-23",30.1,25.6,35.1,0.1,205,7.7,1007.5
"2022-09-24",29.8,26.8,35,0.6,204,8.4,1007.1
"2022-09-25",29.9,26,35.2,1.1,127,7.3,1006.4
"2022-09-26",28.7,25,35,7.3,252,5.3,1007.4
"2022-09-27",28.5,24.5,33.2,3.6,240,7,1006.3
"2022-09-28",27.5,24.6,31.5,22.7,245,5.3,1005.3
"2022-09-29",27.4,24,32.1,42.4,270,7.6,1005.2
"2022-09-30",27.6,24.5,31.6,6.3,274,7.6,1005.8
"2022-10-01",27.6,25,32.6,8,279,9.7,1005.5
"2022-10-02",29,26.7,33,2.1,288,11,1004.8
"2022-10-03",29.5,26.6,33.5,0,290,11.3,1004.5
"2022-10-04",29.5,25.8,34.2,0,311,8.6,1004.6
"2022-10-05",26.5,25.1,28.7,7.2,233,3.7,1005.6
"2022-10-06",26.9,24.1,31.8,14.5,230,7.2,1005.7
"2022-10-07",25.9,23.6,29.3,10.3,181,5,1007.2
"2022-10-08",26.6,24,31.4,30.9,340,5.7,1008
"2022-10-09",26.5,23.7,31.6,12.9,5,5.8,1008.3
"2022-10-10",26.7,23.5,31,19,143,6.1,1009.7
"2022-10-11",27.1,24.3,31.2,1.5,166,7.6,1009.7
"2022-10-12",27.5,24.7,32.6,3.9,172,5.7,1009.7
"2022-10-13",27.2,23.9,31.8,3.6,153,5.8,1009.3
"2022-10-14",26.5,23.5,30.6,8,355,5.2,1008.5
"2022-10-15",26.8,23.4,31.8,13.5,15,7.1,1007.5
"2022-10-16",27.2,23.6,32.4,5.5,108,5.8,1009.6
"2022-10-17",26.9,23.8,32.2,1.7,154,4.9,1011.2
"2022-10-18",27.3,24.1,32.6,14.8,347,6.1,1010.3
"2022-10-19",27.4,23.4,32.6,3.5,4,7.5,1009.7
"2022-10-20",26.9,23.6,32,4.1,15,7.6,1010.3
"2022-10-21",26.4,23.4,31.6,12.8,29,7.5,1011.6
"2022-10-22",26.1,22.9,31.6,6.9,3,10.5,1011.8
"2022-10-23",27.3,24,33.4,0,336,8.9,1010.1
"2022-10-24",26.3,21,33,0,283,6,1009.2
"2022-10-25",25.9,19.9,34.4,0,307,6.2,1010
"2022-10-26",26,21.2,32.4,0,358,6.8,1011.9
"2022-10-27",26,22.4,29.5,2.6,0,9.3,1011.4
"2022-10-28",26.4,23.1,31.2,8.9,33,10.7,1010.6
"2022-10-29",27.1,24.1,30.5,0.8,16,10.1,1010.4
"2022-10-30",27.6,24.8,30.8,1.1,22,12.5,1010.4
"2022-10-31",25,24,26.6,41.8,4,11.3,1010.3
"2022-11-01",24.2,23.3,25.6,74.1,8,6.9,1011
"2022-11-02",24.2,23,25.7,32.5,12,7.2,1011
"2022-11-03",24.8,22.6,29.6,12.9,5,7.9,1010.7
"2022-11-04",25.9,22.9,30.2,7.1,32,7.4,1011.9
"2022-11-05",26.8,24.2,30.2,2.6,44,7.5,1013.3
"2022-11-06",26.8,22.9,31,0.5,31,10,1013.6
"2022-11-07",26.1,23.7,29.2,1.5,21,8.9,1013.1
"2022-11-08",25.7,23.2,28.6,1.8,24,10.3,1012.6
"2022-11-09",26.2,23.7,30,2.7,18,9.4,1012.1
"2022-11-10",26.1,22.6,30,1,14,14.5,1011.5
"2022-11-11",24.8,23,26.7,33.6,29,16.5,1010.7
"2022-11-12",25.5,23.6,28.8,18.5,71,10.5,1011.1
"2022-11-13",24.7,22.3,27.2,21.5,14,7.5,1012.2
"2022-11-14",25.2,23.5,28.8,5.1,13,8.1,1012.7
"2022-11-15",25.5,22.4,29.1,0.3,9,9,1012.7
"2022-11-16",25.4,22.1,29.4,0.1,13,8.3,1011.6
"2022-11-17",24.5,20.1,29.6,0,359,8.7,1011.3
"2022-11-18",24.7,20.9,29.2,0,344,10.3,1011.2
"2022-11-19",24.6,20.9,29.8,0,345,11.9,1011
"2022-11-20",23.5,20.3,28.2,3.7,344,13,1009.6
"2022-11-21",21.5,19.6,24.5,66.3,323,16.4,1008.8
"2022-11-22",23.4,21.4,26.8,28.1,318,14.7,1008.5
"2022-11-23",25.4,22.6,29.8,8.2,236,8.2,1009.2
"2022-11-24",25.6,22.2,31.2,4.9,43,4.6,1010.9
"2022-11-25",25.7,22.7,30.8,0.4,20,5.7,1011.9
"2022-11-26",25.8,23,30,2,24,4.7,1010.9
"2022-11-27",25.7,22.4,30,1.8,63,4.5,1009.4
"2022-11-28",25.4,22.4,29.6,1.2,46,5.7,1010
"2022-11-29",24.7,20.8,29,0,13,7.4,1011.2
"2022-11-30",25,20.5,29.8,0,4,7.3,1011.7
"2022-12-01",26,23.4,31,0.4,29,6.8,1011.3
"2022-12-02",26.4,23.4,30.8,1.5,25,7.3,1010.7
"2022-12-03",26.4,24.1,30.8,3.1,46,8.8,1011
"2022-12-04",26.3,23.7,29.1,1.9,42,9.5,1011.8
"2022-12-05",26.6,23.6,30,0.1,40,10.1,1012.2
"2022-12-06",25.8,22.9,29.2,0,16,11.3,1011.2
"2022-12-07",25.1,22.7,28.4,0,352,12.9,1009.7
"2022-12-08",22.7,20.4,24.6,29.1,341,20.6,1007.8
"2022-12-09",22.3,20.2,24.5,113.4,4,26.4,1002.9
"2022-12-10",24.4,22.6,26.6,4,145,23.1,1002.6
"2022-12-11",25.1,23.3,29,13.2,122,8.4,1008.6
"2022-12-12",24.5,23.2,26.4,24.5,134,9.4,1010
"2022-12-13",25.7,22.8,29.6,1.5,122,6.6,1011.5
"2022-12-14",25.4,22.1,30.2,0.8,29,7,1012
"2022-12-15",24.6,21.6,29.4,0,11,6.6,1011.9
"2022-12-16",24.4,20.4,29.6,0,3,7.1,1010.9
"2022-12-17",25.5,22,30.4,0,12,8,1011.4
"2022-12-18",25.7,23.4,28.4,0.1,40,12.8,1011
"2022-12-19",25.4,21.8,28.4,0,13,11,1010.4
"2022-12-20",25,21.9,28.8,0.4,5,12,1010
"2022-12-21",25.1,22.7,28.6,0,355,12.6,1010.1
"2022-12-22",25.1,22.4,29,0,3,13.4,1009.9
"2022-12-23",25.1,22.2,28.6,0.1,351,14,1010
"2022-12-24",25.3,22.2,29.2,3.4,357,15,1010.3
"2022-12-25",25,23.4,28.6,12.7,54,11,1011.2
"2022-12-26",25.8,23.3,28.8,3.5,67,7.2,1013.3
"2022-12-27",25.9,23.5,30,1.7,73,7.3,1014.4
"2022-12-28",25.6,22.4,31,0.2,50,5.1,1015.3
"2022-12-29",25.5,21.9,31.2,0,103,5.4,1016.1
"2022-12-30",25.4,21.9,31,0,24,5.6,1017
"2022-12-31",25.1,22.3,30.8,0,63,4.4,1016.3
"2023-01-01",24.6,20.4,30.4,0,49,5.4,1015.6
"2023-01-02",25,22,30,0,75,5.9,1015.7
"2023-01-03",24.9,21.1,29.4,0.3,38,7.9,1016
"2023-01-04",25,20.8,29.3,0.2,47,8.8,1015.1
"2023-01-05",26,23.2,29.8,0,56,12.4,1015.2
"2023-01-06",25.9,23.5,29.6,0,35,12.7,1016.3
"2023-01-07",25.4,22.4,28.6,0,31,11.1,1015.5
"2023-01-08",24.1,21.1,27.2,0,18,8.8,1015
"2023-01-09",23.6,19.6,28.2,0,21,8.6,1016.2
"2023-01-10",23.5,19.6,29,0,0,9.9,1015.6
"2023-01-11",22.9,17.6,28.7,0,359,10.8,1013.8
"2023-01-12",22.9,18.2,29,0,20,8.5,1012.9
"2023-01-13",23.3,17.6,28.6,0,55,7.9,1013.4
"2023-01-14",23.4,18.9,29,0,54,8.6,1013.2
"2023-01-15",22.8,17.5,28.4,0,74,7.9,1012.6
"2023-01-16",23,17.6,28.8,0,44,10.6,1013.1
"2023-01-17",23.6,18.4,28.8,0,46,9.9,1013.9
"2023-01-18",24.3,19.5,29,0,51,10.8,1015.2
