"Date","Average_Temperature","Minimum_Temperature","Maximum_Temperature","Precipitation","Wind_Direction","Wind_Speed","Air_Pressure"
"2024-09-19",27.2,23.6,32.8,0,322,5.1,1008.1
"2024-09-20",27.9,24.2,32.1,1.8,316,5.6,1007.8
"2024-09-21",25.7,22,34.2,32,312,7,1008.4
"2024-09-22",27.5,21.4,31,61,325,6.1,1007.9
"2024-09-23",26.6,23.3,32,3,324,3.8,1006.5
"2024-09-24",26.2,23.7,32.4,15,294,4.5,1005.6
"2024-09-25",26.2,23.9,30.9,2,265,5.8,1005.4
"2024-09-26",25.8,23.6,30.6,0.5,235,7.8,1005.9
"2024-09-27",27.3,23.1,30,0,233,10.4,1008.5
"2024-09-28",27.4,24.5,31.8,0.4,231,7.7,1010.5
"2024-09-29",27.9,24.5,32,0.4,185,4.3,1012.4
"2024-09-30",27.8,24.7,32.9,2,192,4.5,1012.1
"2024-10-01",28.3,24,34,0,151,4.4,1010.2
"2024-10-02",28.2,22.3,34.4,18,276,4,1009.8
"2024-10-03",27.3,24,33.6,0,302,6,1009.8
"2024-10-04",27.1,23.3,34.2,0,289,6.7,1010.5
"2024-10-05",25.6,23.2,32.8,4.1,307,5.2,1011
"2024-10-06",26.6,23.5,31,0,54,4.5,1012.1
"2024-10-07",27.3,22.3,32.3,0.8,111,6.3,1013.4
"2024-10-08",27.4,23.9,31.6,0,110,7,1013.7
"2024-10-09",26.9,24.2,30,1.5,119,8.7,1012.2
"2024-10-10",26.2,24,29,2.2,117,8.1,1011.1
"2024-10-11",26.1,23.7,30.6,0,123,9.7,1011
"2024-10-12",27.1,23.7,31,0.5,120,10,1011.6
"2024-10-13",27.6,23.3,32.1,0,115,8.8,1012.2
"2024-10-14",25.9,23,30,0.8,114,5.6,1012.2
"2024-10-15",25.8,23,29,0.6,91,7.5,1011.8
"2024-10-16",26.2,23.8,30,3.9,87,5.9,1011.2
"2024-10-17",26.1,24,29,9.1,96,11.2,1011.2
"2024-10-18",26.7,24.4,30,1.8,106,7.4,1010.5
"2024-10-19",26.7,24,31,1.3,109,6,1011.8
"2024-10-20",26.3,23.9,29,9.8,93,6.9,1013.6
"2024-10-21",26.7,23.8,32,0.8,101,7,1013.5
"2024-10-22",26,23.7,30,2.1,119,5.1,1013.7
"2024-10-23",25.9,21,31,0,19,4.8,1012.7
"2024-10-24",24.7,20.6,30,0,324,5.6,1012.1
"2024-10-25",25.4,20.3,31,0,330,5.2,1010.1
"2024-10-26",25.6,20.6,31.2,0,334,3.6,1008.8
"2024-10-27",25.6,20.1,31.2,0,338,2.5,1008.1
